"timestamp","node_name","node_id","block_number","block_hash","propagation_time"
1754558311,"Solo","QmUCxiTAHUnod5ANn94BFSkK2uKeQimXQZKzCi4yg8Mx6K",107912,"0x1e9db73f2b98854734954402ff541c422dd314fe6db2bed18f5ed1dbd2ec613e",5
1754558320,"effrafax","QmeN9H9CBdBESd6wib9xetPiYsCLYPTAJn8sxajWi2Bjkb",107913,"0xbcaf8ed7a8af2613ba28f73a59da57164d19439b47f9c3fde274cd7b6e677776",116
1754558382,"quantus-auto-O-1239353","QmRWfcR1L4RoTtHjAL37HU66KwrdR8NyAUG5UXfLwebi2H",107914,"0x8564b4a910d2c8bfa4f17b8a0b527f7324d1064f52fed805e5d2bb02d0ac912e",75
1754558399,"gui-node","QmbxYWJ89Ekc3WmeShc9ZZS5LXWHFHoJdno9hzQJzx1jWU",107915,"0x58560be8b1a204311a54fe9f3a9e47c65be7c68559028b3acd88662e13ef2873",18
1754558412,"frootmig","QmQLf3wj7KqqtTjtrq7iQZY5JokQ3k7HHLGe5hNvHSxnFr",107916,"0xfcae666701314a452fd3d95e7b342cf430a6515ca58a853b30e1febe621564a6",56
1754558422,"quantus-auto-O-1239353","QmRWfcR1L4RoTtHjAL37HU66KwrdR8NyAUG5UXfLwebi2H",107917,"0xe0d2ac7783179edb6fab6df44ad3fe99b29c8093658230dc654d74b210ea971f",75
1754558446,"gui-node","QmZG1WrKwqBabmFAJH7KtkpD1KdLAycpbdpSouzTdGmPnZ",107918,"0xb76414486ac39780708a6e61e4d6a78280c07625cd02ff805c16073f6c6eaa92",14
1754558465,"funds-are-quantum-safu","QmULY16P86u22tUhq4zfBm1FeoPZT4k8Fk1qNMfHPC9ELg",107919,"0x758ccc893be6ef41dbedd782a54264383ad1e22d6248eafd21746321f401e6aa",11
1754558474,"quantus-auto-O-1239353","QmRWfcR1L4RoTtHjAL37HU66KwrdR8NyAUG5UXfLwebi2H",107920,"0x4cf979c4b553683d2b717f519beb7020d99e210ae584752b4eafc3bd66ca53d1",72
1754558502,"frootmig","QmQLf3wj7KqqtTjtrq7iQZY5JokQ3k7HHLGe5hNvHSxnFr",107921,"0x5f685f021b9d35608fb52bedb22498349e7f0707ea58ae575bde2f7e92a2ccda",56
1754560322,"funds-are-quantum-safu","QmULY16P86u22tUhq4zfBm1FeoPZT4k8Fk1qNMfHPC9ELg",107922,"0x53c2a248433b4df34ae013f24fda84e1e04be352d9907812f93f0ba4d4707799",11
1754565481,"gui-node","QmfTrYJ5J8pHYNLRkJJUPNbBu3LxTBd9gMTPRWu89KSAZn",108251,"0xd82408de37f4cef5662db25820b06c823b0f36edd695d0024660c91c1c5e1d7d",289
1754565499,"gui-node","QmddPZX2x1RptkA3bYAEGkpCRSfNxgCzTgpcgNgkGb91w8",108252,"0x93018e500018c81f6f86a7bdf0b0455e3e1c3d5b03ef4b8d09ebf499b82f535b",24
